cents,roughness,scaled mult,scaled add,normalized
0,0.30170644455848733,1.1151974700710605,0.026820165585716402,1.0001891826842817
1,0.6730344147947122,1.5743631884969407,0.25404739532785886,1.3046437851432053
2,0.7402127686922758,1.6574326031451823,0.2951559367745745,1.3461247954675646
3,0.8044655375669255,1.7368843847128677,0.33447422100013624,1.3856672005233568
4,0.8653776804905572,1.8122053142097667,0.37174827144505485,1.42323619145337
5,0.923914028940481,1.8845884543027098,0.40756849874717627,1.4591357614078382
6,0.9808042699759152,1.9549360997543541,0.44238142130084435,1.4935403166997865
7,1.0342082146230047,2.020972764310103,0.4750609697650798,1.5260853138730097
8,1.0855655096606331,2.0844786436473397,0.5064881091508533,1.5571576636375384
9,1.134237840691276,2.1446644298969724,0.5362722348609358,1.5866142164606458
10,1.1808648788591365,2.2023211086136243,0.5648047817283963,1.6147246504930284
11,1.2248946361835436,2.2567661188861265,0.5917479709976539,1.6412450685854139
12,1.2673519769159198,2.309266756927026,0.6177289492436469,1.666618056683069
13,1.3079113998906202,2.3594205241675326,0.6425485320954798,1.6907310013556764
14,1.3461698285437538,2.4067289961557483,0.6659600643633253,1.7135162388307337
15,1.3833804814006727,2.4527418406534944,0.6887304297634737,1.7353192469903291
16,1.4180658881472596,2.495632091278996,0.7099555178776076,1.7558205454567384
17,1.4513860639962053,2.5368341652084787,0.7303451783921667,1.7753322308582786
18,1.4827093931043187,2.5755670376723216,0.7495129057653838,1.7937446883019381
19,1.5122186427675524,2.6120567096278373,0.7675705410371899,1.8110545315692756
20,1.5408084351896383,2.6474094264425245,0.7850655315891829,1.8276167333715712
21,1.5673902288947812,2.6802791518120026,0.8013317647559284,1.8430981136950124
22,1.593245994198363,2.7122511065331016,0.817153718375685,1.857889610633657
23,1.6170270159557572,2.741657536469389,0.8317060713560777,1.8716782060169832
24,1.6398511486203318,2.769880724896886,0.8456728738927655,1.884762029458987
25,1.6610594194258073,2.7961058188341186,0.8586508798848366,1.8969929769519993
26,1.6810358539725638,2.8208076852580612,0.8708750866401129,1.9084867333909648
27,1.7001488261858602,2.8444418370618942,0.8825709137155768,1.9193683507549406
28,1.7177350631775046,2.8661881039470387,0.8933324836308676,1.9294643422668099
29,1.7349507760430911,2.88747619910753,0.9038673182138773,1.9391211271440163
30,1.7505859655857696,2.906809897655802,0.9134349810107737,1.9480227716718697
31,1.7651677952585099,2.9248410637254842,0.9223580598701461,1.9563406788793296
32,1.778755719164092,2.941643215306077,0.9306729366219519,1.9640898975107808
33,1.7914412058528657,2.9573294578622926,0.9384355837405818,1.9713134806537544
34,1.8036204374486449,2.9723896905239844,0.9458884374917719,1.9781291041121418
35,1.8143748399602995,2.98568805033341,0.9524693936440937,1.9843181667508025
36,1.8245329099295773,2.998249014949936,0.9586854352128918,1.9901146522864601
37,1.8335967629017504,3.0094569251944217,0.9642318910867835,1.9953828031306187
38,1.842137912909503,3.020018486923795,0.9694584886249088,2.000304791229249
39,1.8496988966961045,3.0293680238040164,0.9740852917145381,2.0047562191338355
40,1.856997402822211,3.03839299385057,0.9785514764924749,2.0089476600319607
41,1.8633097430634014,3.0461985201618544,0.98241419543951,2.0126991982437326
42,1.8687637276154863,3.052942646475713,0.9857516596225563,2.0160496844235496
43,1.8737253126106832,3.059077895962578,0.9887878090752129,2.019108151617748
44,1.8782824585089146,3.064713036156843,0.9915764695613247,2.021902441754748
45,1.8818394000065723,3.069111373284886,0.9937530736085595,2.024288108483093
